       0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3, 30, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       31, 0, 2, 31, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 30, 0, 3, 30, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 33,
       0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 4, 32, 0, 4, 32, 0, 3, 32, 0, 3, 32, 0, 2, 33,
       0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 3, 30, 0, 3, 30, 0,
       3, 30, 0, 3, 30, 0, 3, 29, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3, 30,
       0, 3, 29, 0, 3, 30, 0, 3, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3, 30, 0, 3, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 29, 0, 3, 30, 0, 3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 30,
       0, 2, 29, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 3, 29, 0, 3, 29, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 30, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29,
       0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0,
       2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29,
       0, 3, 29, 0, 3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2,
       29, 0, 3, 28, 0, 3, 28, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0,
       3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 28,
       0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0,
       1, 28, 0, 1, 28, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29,
       0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2,
       27, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0,
       2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3,
       28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 28, 0, 2, 28, 0,
       2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 1, 28, 0, 1, 28,
       0, 1, 27, 0, 1, 28, 0, 1, 28, 0, 1, 28, 0, 1, 29, 0, 1, 28, 0, 1,
       28, 0, 1, 28, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0,
       1, 30, 0, 1, 30, 0, 1, 30, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29,
       0, 1, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 29, 0, 3,
       29, 0, 3, 29, 0, 3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0,
       1, 29, 0, 1, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 1,
       29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0, 1, 29, 0,
       1, 29, 0, 1, 28, 0, 1, 28, 0, 1, 28, 0, 1, 27, 0, 1, 26, 0, 1, 26,
       0, 5, 34, 0, 5, 31, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 4, 29, 0, 4,
       30, 0, 4, 30, 0, 4, 30, 0, 4, 29, 0, 4, 29, 0, 4, 30, 0, 4, 30, 0,
       3, 30, 0, 4, 30, 0, 3, 30, 0, 3, 30, 0, 4, 30, 0, 4, 30, 0, 3, 30,
       0, 3, 30, 0, 3, 30, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 4,
       32, 0, 5, 32, 0, 5, 31, 0, 5, 31, 0, 4, 31, 0, 3, 30, 0, 3, 30, 0,
       3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 4, 32, 0, 4, 32, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 4,
       31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 32, 0, 4, 32, 0,
       4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 31, 0, 4, 31, 0, 3, 32, 0, 3, 32,
       0, 4, 32, 0, 4, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 4,
       32, 0, 4, 32, 0, 4, 31, 0, 4, 31, 0, 3, 31, 0, 3, 32, 0, 5, 32, 0,
       5, 33, 0, 4, 33, 0, 4, 33, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 5, 32,
       0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4,
       32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0,
       4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 5, 33, 0, 5, 33, 0, 5,
       33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 33, 0, 3, 34, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 34, 0, 4, 34, 0, 5, 34, 0, 5, 34, 0, 5, 35, 0, 5, 34, 0,
       4, 34, 0, 3, 34, 0, 4, 35, 0, 5, 35, 0, 4, 34, 0, 4, 32, 0, 4, 31,
       0, 5, 32, 0, 5, 35, 0, 5, 37, 0, 5, 38, 0, 5, 39, 0, 5, 39, 0, 4,
       38, 0, 3, 38, 0, 3, 37, 0, 3, 37, 0, 2, 38, 0, 3, 37, 0, 3, 35, 0,
       4, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 34,
       0, 2, 34, 0, 3, 34, 0, 4, 34, 0, 4, 34, 0, 4, 33, 0, 4, 33, 0, 4,
       33, 0, 4, 34, 0, 3, 34, 0, 3, 34, 0, 4, 34, 0, 4, 34, 0, 3, 34, 0,
       3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0, 4, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 4,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0,
       4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 4, 34, 0, 4, 34,
       0, 3, 33, 0, 3, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 34, 0, 3, 33, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30,
       0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 30, 0, 3, 30, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 32,
       0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 31,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 3, 30, 0,
       3, 30, 0, 3, 30, 0, 4, 30, 0, 3, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31,
       0, 3, 30, 0, 3, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0,
       3, 29, 0, 3, 28, 0, 3, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 28,
       0, 3, 28, 0, 3, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2,
       29, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 3, 29, 0, 3, 29, 0, 2, 29, 0,
       2, 29, 0, 2, 29, 0, 3, 29, 0, 3, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       27, 0, 2, 28, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 30, 0,
       3, 30, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28,
       0, 3, 28, 0, 3, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0,
       2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0,
       2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0,
       1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 3, 26, 0, 3, 26, 0, 3,
       25, 0, 3, 25, 0, 2, 25, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0,
       2, 27, 0, 2, 27, 0, 1, 26, 0, 1, 26, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 3,
       25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 27, 0,
       2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 28, 0, 2, 27, 0, 1, 27, 0, 1, 26,
       0, 1, 26, 0, 1, 26, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1,
       26, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 28, 0,
       1, 28, 0, 1, 28, 0, 1, 28, 0, 1, 27, 0, 1, 27, 0, 1, 27, 0, 1, 27,
       0, 1, 27, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 27, 0, 3, 27, 0, 3,
       27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 26, 0, 2, 26, 0, 2, 27, 0,
       1, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 1,
       26, 0, 1, 26, 0, 1, 26, 0, 1, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0,
       2, 25, 0, 2, 25, 0, 2, 24, 0, 2, 23, 0, 2, 23, 0, 2, 22, 0, 1, 23,
       0, 5, 34, 0, 5, 32, 0, 5, 31, 0, 5, 30, 0, 4, 30, 0, 4, 30, 0, 4,
       30, 0, 3, 30, 0, 3, 30, 0, 3, 31, 0, 3, 30, 0, 4, 30, 0, 4, 30, 0,
       4, 31, 0, 4, 31, 0, 3, 31, 0, 3, 31, 0, 4, 31, 0, 3, 31, 0, 4, 31,
       0, 4, 31, 0, 3, 31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 4, 32, 0, 4,
       32, 0, 4, 32, 0, 4, 33, 0, 4, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3, 33, 0, 3, 33, 0, 3, 32,
       0, 3, 32, 0, 2, 32, 0, 4, 32, 0, 5, 31, 0, 5, 31, 0, 4, 32, 0, 4,
       32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0,
       4, 32, 0, 4, 33, 0, 4, 33, 0, 4, 32, 0, 3, 31, 0, 3, 32, 0, 3, 32,
       0, 4, 32, 0, 4, 32, 0, 5, 32, 0, 5, 32, 0, 5, 31, 0, 4, 33, 0, 4,
       33, 0, 4, 33, 0, 4, 31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 5, 32, 0,
       4, 33, 0, 4, 34, 0, 4, 33, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 5, 32,
       0, 5, 32, 0, 5, 32, 0, 4, 32, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0, 4,
       32, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 4, 32, 0, 4, 33, 0, 4, 33, 0,
       4, 32, 0, 3, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 5, 33, 0, 5, 33, 0, 5,
       33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 4, 33, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4,
       33, 0, 4, 33, 0, 4, 33, 0, 5, 33, 0, 5, 34, 0, 5, 34, 0, 5, 33, 0,
       4, 34, 0, 4, 34, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 33, 0, 4, 34,
       0, 4, 35, 0, 4, 36, 0, 4, 38, 0, 4, 39, 0, 4, 40, 0, 4, 40, 0, 3,
       40, 0, 3, 39, 0, 2, 38, 0, 2, 37, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0,
       3, 34, 0, 3, 34, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 4, 33, 0, 4, 33, 0, 4,
       33, 0, 3, 33, 0, 2, 33, 0, 3, 33, 0, 5, 33, 0, 3, 33, 0, 2, 33, 0,
       2, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0,
       3, 33, 0, 4, 33, 0, 4, 33, 0, 4, 33, 0, 4, 34, 0, 3, 34, 0, 3, 33,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 4, 32, 0, 5,
       33, 0, 4, 33, 0, 4, 33, 0, 4, 34, 0, 4, 34, 0, 4, 34, 0, 4, 33, 0,
       4, 34, 0, 4, 33, 0, 4, 33, 0, 3, 33, 0, 3, 33, 0, 4, 34, 0, 4, 34,
       0, 3, 33, 0, 3, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2,
       34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 32,
       0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31,
       0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 31, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32,
       0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 2, 31, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 32,
       0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 3, 30, 0, 3,
       31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 30,
       0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0,
       2, 30, 0, 3, 30, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 30,
       0, 3, 29, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 2, 30, 0, 2,
       30, 0, 2, 30, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 29, 0, 3, 29, 0, 2, 29, 0, 2, 28, 0, 2, 28, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
       28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 29, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28,
       0, 3, 28, 0, 3, 28, 0, 2, 27, 0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2,
