       0, 37, 82, 0, 37, 82, 0, 36, 81, 0, 35, 81, 0, 34, 82, 0, 34, 81,
       0, 35, 81, 0, 35, 82, 0, 35, 82, 0, 35, 81, 0, 35, 81, 0, 36, 81,
       0, 35, 81, 0, 35, 81, 0, 34, 80, 0, 33, 79, 0, 33, 79, 0, 33, 78,
       0, 34, 79, 0, 34, 79, 0, 35, 80, 0, 36, 80, 0, 36, 80, 0, 36, 81,
       0, 36, 82, 0, 35, 81, 0, 35, 79, 0, 34, 79, 0, 33, 79, 0, 33, 78,
       0, 32, 78, 0, 33, 79, 0, 33, 79, 0, 33, 79, 0, 34, 79, 0, 34, 78,
       0, 34, 78, 0, 34, 77, 0, 34, 77, 0, 35, 77, 0, 35, 77, 0, 35, 78,
       0, 36, 79, 0, 37, 80, 0, 37, 80, 0, 36, 79, 0, 36, 78, 0, 35, 77,
       0, 35, 76, 0, 35, 76, 0, 35, 76, 0, 34, 76, 0, 34, 77, 0, 35, 77,
       0, 35, 78, 0, 35, 78, 0, 35, 77, 0, 34, 77, 0, 34, 76, 0, 34, 76,
       0, 34, 76, 0, 34, 76, 0, 33, 75, 0, 33, 75, 0, 32, 76, 0, 32, 76,
       0, 32, 76, 0, 33, 75, 0, 33, 73, 0, 32, 72, 0, 33, 72, 0, 34, 72,
       0, 34, 72, 0, 34, 72, 0, 34, 72, 0, 34, 71, 0, 34, 71, 0, 34, 71,
       0, 34, 71, 0, 33, 71, 0, 31, 67, 0, 29, 64, 0, 27, 47, 0, 31, 69,
       0, 26, 67, 0, 27, 66, 0, 27, 67, 0, 27, 67, 0, 27, 67, 0, 28, 68,
       0, 29, 68, 0, 28, 68, 0, 28, 68, 0, 28, 70, 0, 28, 72, 0, 28, 73,
       0, 29, 73, 0, 30, 73, 0, 29, 75, 0, 29, 74, 0, 30, 73, 0, 31, 73,
       0, 31, 74, 0, 31, 74, 0, 31, 73, 0, 31, 73, 0, 30, 74, 0, 30, 75,
       0, 30, 75, 0, 30, 75, 0, 29, 74, 0, 29, 75, 0, 30, 75, 0, 30, 75,
       0, 31, 77, 0, 30, 78, 0, 31, 79, 0, 31, 78, 0, 31, 78, 0, 31, 78,
       0, 32, 79, 0, 33, 78, 0, 33, 79, 0, 33, 78, 0, 33, 77, 0, 33, 78,
       0, 32, 78, 0, 32, 78, 0, 32, 79, 0, 31, 80, 0, 32, 80, 0, 33, 81,
       0, 34, 82, 0, 36, 84, 0, 38, 88, 0, 36, 90, 0, 35, 88, 0, 34, 84,
       0, 33, 81, 0, 33, 82, 0, 34, 82, 0, 34, 82, 0, 34, 83, 0, 34, 84,
       0, 34, 84, 0, 34, 83, 0, 35, 84, 0, 36, 84, 0, 36, 85, 0, 36, 87,
       0, 36, 88, 0, 36, 89, 0, 36, 89, 0, 36, 89, 0, 36, 90, 0, 37, 91,
       0, 38, 94, 0, 39, 96, 0, 40, 100, 0, 41, 104, 0, 39, 103, 0, 38,
       97, 0, 37, 92, 0, 35, 87, 0, 36, 86, 0, 37, 85, 0, 38, 85, 0, 37,
       86, 0, 37, 86, 0, 37, 87, 0, 37, 87, 0, 37, 86, 0, 36, 88, 0, 36,
       88, 0, 36, 88, 0, 36, 87, 0, 36, 86, 0, 37, 86, 0, 38, 87, 0, 38,
       87, 0, 36, 86, 0, 35, 85, 0, 35, 86, 0, 36, 85, 0, 37, 84, 0, 36,
       84, 0, 35, 86, 0, 36, 86, 0, 36, 86, 0, 36, 86, 0, 35, 86, 0, 35,
       85, 0, 36, 85, 0, 35, 87, 0, 35, 87, 0, 35, 87, 0, 36, 86, 0, 37,
       86, 0, 37, 86, 0, 38, 85, 0, 38, 85, 0, 38, 86, 0, 37, 86, 0, 37,
       87, 0, 37, 86, 0, 36, 85, 0, 37, 86, 0, 37, 87, 0, 38, 88, 0, 37,
       89, 0, 37, 89, 0, 38, 88, 0, 38, 88, 0, 38, 88, 0, 37, 89, 0, 38,
       88, 0, 38, 88, 0, 37, 88, 0, 37, 87, 0, 38, 88, 0, 38, 89, 0, 38,
       88, 0, 38, 87, 0, 38, 87, 0, 36, 87, 0, 36, 88, 0, 36, 88, 0, 36,
       86, 0, 36, 86, 0, 37, 87, 0, 38, 87, 0, 38, 88, 0, 38, 88, 0, 38,
       88, 0, 38, 88, 0, 38, 89, 0, 38, 88, 0, 37, 87, 0, 37, 87, 0, 36,
       87, 0, 35, 87, 0, 36, 85, 0, 35, 84, 0, 34, 84, 0, 35, 86, 0, 35,
       87, 0, 35, 88, 0, 36, 87, 0, 36, 87, 0, 35, 87, 0, 36, 87, 0, 37,
       87, 0, 35, 87, 0, 35, 87, 0, 34, 87, 0, 35, 87, 0, 37, 88, 0, 38,
       89, 0, 38, 91, 0, 39, 93, 0, 39, 94, 0, 40, 94, 0, 40, 94, 0, 39,
       93, 0, 39, 92, 0, 39, 91, 0, 39, 92, 0, 38, 93, 0, 39, 93, 0, 39,
       93, 0, 39, 91, 0, 40, 91, 0, 41, 91, 0, 38, 92, 0, 37, 93, 0, 38,
       94, 0, 38, 92, 0, 39, 91, 0, 39, 89, 0, 38, 89, 0, 37, 90, 0, 37,
       90, 0, 37, 90, 0, 39, 90, 0, 39, 90, 0, 38, 90, 0, 38, 90, 0, 38,
       89, 0, 39, 89, 0, 39, 89, 0, 39, 90, 0, 40, 90, 0, 39, 89, 0, 39,
       89, 0, 39, 89, 0, 39, 88, 0, 39, 88, 0, 38, 89, 0, 38, 89, 0, 38,
       88, 0, 38, 87, 0, 38, 85, 0, 38, 83, 0, 37, 82, 0, 36, 83, 0, 36,
       83, 0, 37, 84, 0, 35, 84, 0, 34, 84, 0, 34, 83, 0, 35, 83, 0, 35,
       83, 0, 35, 84, 0, 36, 85, 0, 35, 84, 0, 35, 82, 0, 34, 82, 0, 34,
       82, 0, 34, 82, 0, 35, 82, 0, 38, 82, 0, 37, 81, 0, 36, 81, 0, 35,
       81, 0, 34, 81, 0, 34, 81, 0, 34, 81, 0, 34, 81, 0, 35, 80, 0, 34,
       79, 0, 35, 79, 0, 35, 79, 0, 35, 80, 0, 36, 80, 0, 35, 80, 0, 34,
       80, 0, 33, 79, 0, 33, 79, 0, 34, 79, 0, 35, 79, 0, 36, 80, 0, 36,
       81, 0, 36, 81, 0, 36, 81, 0, 36, 81, 0, 35, 80, 0, 35, 79, 0, 34,
       79, 0, 34, 79, 0, 33, 78, 0, 33, 78, 0, 34, 79, 0, 34, 79, 0, 34,
       80, 0, 34, 79, 0, 35, 77, 0, 35, 77, 0, 35, 77, 0, 36, 77, 0, 36,
       77, 0, 36, 78, 0, 37, 78, 0, 37, 79, 0, 37, 79, 0, 37, 79, 0, 37,
       79, 0, 36, 78, 0, 35, 76, 0, 35, 76, 0, 34, 75, 0, 35, 75, 0, 35,
       75, 0, 35, 76, 0, 35, 76, 0, 35, 77, 0, 35, 78, 0, 35, 77, 0, 35,
       77, 0, 35, 76, 0, 34, 76, 0, 34, 76, 0, 34, 76, 0, 34, 76, 0, 33,
       76, 0, 33, 76, 0, 33, 76, 0, 33, 76, 0, 33, 75, 0, 33, 74, 0, 33,
       74, 0, 34, 74, 0, 35, 74, 0, 35, 73, 0, 35, 72, 0, 35, 72, 0, 35,
       71, 0, 35, 72, 0, 35, 72, 0, 34, 72, 0, 33, 71, 0, 32, 69, 0, 30,
       64, 0, 28, 45, 0, 31, 68, 0, 26, 65, 0, 27, 65, 0, 27, 66, 0, 27,
       67, 0, 27, 66, 0, 28, 66, 0, 28, 66, 0, 28, 66, 0, 27, 67, 0, 28,
       69, 0, 28, 70, 0, 27, 72, 0, 28, 72, 0, 30, 72, 0, 29, 73, 0, 29,
       73, 0, 30, 73, 0, 30, 74, 0, 30, 75, 0, 31, 74, 0, 30, 73, 0, 30,
       72, 0, 30, 74, 0, 30, 75, 0, 30, 75, 0, 30, 74, 0, 29, 74, 0, 30,
       74, 0, 30, 74, 0, 30, 74, 0, 30, 75, 0, 28, 76, 0, 30, 77, 0, 31,
       76, 0, 31, 76, 0, 31, 77, 0, 32, 77, 0, 33, 77, 0, 33, 77, 0, 33,
       77, 0, 34, 76, 0, 33, 76, 0, 32, 77, 0, 32, 77, 0, 32, 78, 0, 31,
       80, 0, 32, 80, 0, 34, 81, 0, 36, 83, 0, 39, 86, 0, 40, 90, 0, 38,
       93, 0, 35, 88, 0, 34, 84, 0, 33, 81, 0, 34, 82, 0, 34, 81, 0, 34,
       82, 0, 34, 82, 0, 33, 82, 0, 33, 82, 0, 34, 81, 0, 35, 82, 0, 35,
       84, 0, 35, 86, 0, 35, 87, 0, 36, 88, 0, 37, 88, 0, 37, 87, 0, 36,
       87, 0, 36, 88, 0, 37, 89, 0, 37, 90, 0, 38, 92, 0, 38, 94, 0, 38,
       96, 0, 38, 95, 0, 37, 92, 0, 37, 88, 0, 36, 86, 0, 34, 83, 0, 36,
       82, 0, 37, 83, 0, 36, 84, 0, 36, 85, 0, 36, 86, 0, 36, 86, 0, 36,
       86, 0, 36, 86, 0, 36, 86, 0, 36, 86, 0, 35, 85, 0, 35, 85, 0, 36,
       86, 0, 38, 87, 0, 37, 86, 0, 36, 85, 0, 36, 84, 0, 35, 84, 0, 36,
       84, 0, 36, 84, 0, 35, 84, 0, 35, 84, 0, 36, 84, 0, 36, 84, 0, 36,
       84, 0, 35, 83, 0, 35, 83, 0, 35, 83, 0, 35, 85, 0, 35, 86, 0, 35,
       86, 0, 36, 85, 0, 37, 85, 0, 38, 85, 0, 37, 84, 0, 37, 85, 0, 37,
       85, 0, 36, 85, 0, 36, 86, 0, 36, 86, 0, 35, 84, 0, 36, 85, 0, 37,
       86, 0, 37, 87, 0, 36, 88, 0, 37, 87, 0, 38, 87, 0, 38, 86, 0, 37,
       86, 0, 37, 85, 0, 38, 85, 0, 37, 85, 0, 36, 85, 0, 36, 86, 0, 37,
       87, 0, 38, 87, 0, 37, 86, 0, 37, 86, 0, 36, 85, 0, 34, 86, 0, 34,
       86, 0, 34, 87, 0, 35, 86, 0, 35, 85, 0, 35, 86, 0, 37, 86, 0, 37,
       87, 0, 36, 87, 0, 36, 86, 0, 37, 86, 0, 38, 87, 0, 37, 86, 0, 36,
       86, 0, 36, 87, 0, 35, 86, 0, 35, 85, 0, 35, 84, 0, 34, 83, 0, 34,
       84, 0, 35, 86, 0, 35, 87, 0, 36, 87, 0, 35, 86, 0, 35, 86, 0, 35,
       86, 0, 36, 86, 0, 36, 85, 0, 35, 85, 0, 34, 85, 0, 34, 85, 0, 35,
       84, 0, 36, 85, 0, 37, 87, 0, 38, 89, 0, 38, 91, 0, 39, 92, 0, 39,
       92, 0, 40, 92, 0, 39, 91, 0, 39, 91, 0, 39, 91, 0, 39, 92, 0, 39,
       92, 0, 39, 93, 0, 39, 92, 0, 39, 91, 0, 39, 90, 0, 39, 91, 0, 38,
       92, 0, 37, 92, 0, 38, 92, 0, 39, 90, 0, 39, 89, 0, 39, 88, 0, 38,
       88, 0, 37, 89, 0, 37, 89, 0, 38, 89, 0, 39, 89, 0, 39, 89, 0, 38,
       89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 38, 88, 0, 38,
       88, 0, 38, 87, 0, 39, 88, 0, 39, 88, 0, 39, 88, 0, 39, 88, 0, 38,
       89, 0, 38, 88, 0, 38, 87, 0, 38, 85, 0, 38, 83, 0, 38, 82, 0, 37,
       82, 0, 36, 82, 0, 36, 82, 0, 35, 83, 0, 34, 83, 0, 34, 82, 0, 35,
       81, 0, 35, 82, 0, 35, 83, 0, 36, 84, 0, 36, 85, 0, 36, 83, 0, 35,
       82, 0, 35, 82, 0, 34, 81, 0, 34, 81, 0, 35, 81, 0, 36, 81, 0, 36,
       81, 0, 36, 80, 0, 35, 80, 0, 34, 80, 0, 33, 80, 0, 33, 80, 0, 34,
       79, 0, 34, 78, 0, 34, 78, 0, 34, 78, 0, 34, 78, 0, 35, 79, 0, 35,
       79, 0, 34, 79, 0, 34, 79, 0, 34, 79, 0, 34, 78, 0, 34, 78, 0, 35,
       78, 0, 36, 79, 0, 35, 80, 0, 34, 80, 0, 35, 80, 0, 35, 79, 0, 35,
       79, 0, 35, 79, 0, 34, 78, 0, 34, 78, 0, 33, 77, 0, 34, 77, 0, 34,
       77, 0, 35, 78, 0, 35, 79, 0, 35, 78, 0, 36, 76, 0, 36, 77, 0, 36,
       78, 0, 36, 78, 0, 37, 78, 0, 37, 78, 0, 38, 78, 0, 37, 79, 0, 37,
       79, 0, 37, 79, 0, 37, 78, 0, 36, 77, 0, 35, 76, 0, 34, 75, 0, 34,
       75, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0, 33, 76, 0, 34, 76, 0, 34,
       77, 0, 35, 76, 0, 35, 76, 0, 35, 77, 0, 35, 77, 0, 34, 76, 0, 34,
       76, 0, 34, 76, 0, 34, 76, 0, 34, 76, 0, 34, 76, 0, 33, 75, 0, 33,
       75, 0, 32, 74, 0, 33, 73, 0, 34, 72, 0, 34, 72, 0, 34, 71, 0, 35,
       71, 0, 35, 71, 0, 36, 71, 0, 35, 72, 0, 35, 72, 0, 34, 72, 0, 33,
       72, 0, 32, 71, 0, 31, 64, 0, 28, 45, 0, 28, 71, 0, 24, 66, 0, 26,
       65, 0, 27, 66, 0, 27, 66, 0, 27, 66, 0, 27, 65, 0, 28, 65, 0, 27,
       65, 0, 27, 67, 0, 27, 67, 0, 27, 69, 0, 27, 70, 0, 27, 70, 0, 29,
       70, 0, 30, 71, 0, 30, 72, 0, 30, 73, 0, 29, 74, 0, 29, 74, 0, 30,
       73, 0, 30, 73, 0, 30, 73, 0, 30, 74, 0, 30, 74, 0, 30, 74, 0, 30,
       73, 0, 30, 73, 0, 30, 74, 0, 31, 74, 0, 31, 74, 0, 31, 75, 0, 30,
       76, 0, 31, 77, 0, 32, 77, 0, 32, 77, 0, 32, 76, 0, 32, 76, 0, 33,
       77, 0, 33, 76, 0, 33, 76, 0, 34, 76, 0, 33, 76, 0, 33, 76, 0, 32,
       77, 0, 32, 78, 0, 31, 81, 0, 33, 80, 0, 35, 80, 0, 38, 83, 0, 41,
       87, 0, 43, 91, 0, 39, 95, 0, 35, 88, 0, 33, 83, 0, 32, 81, 0, 33,
       80, 0, 33, 79, 0, 34, 79, 0, 34, 79, 0, 33, 79, 0, 32, 79, 0, 33,
       79, 0, 34, 81, 0, 34, 83, 0, 34, 85, 0, 35, 86, 0, 36, 87, 0, 36,
       86, 0, 35, 85, 0, 35, 85, 0, 35, 85, 0, 36, 84, 0, 36, 85, 0, 36,
       87, 0, 36, 88, 0, 35, 89, 0, 36, 89, 0, 36, 87, 0, 36, 85, 0, 35,
       83, 0, 33, 82, 0, 35, 83, 0, 35, 83, 0, 35, 83, 0, 35, 82, 0, 34,
       84, 0, 34, 85, 0, 35, 85, 0, 35, 85, 0, 35, 85, 0, 35, 84, 0, 35,
       84, 0, 35, 84, 0, 37, 85, 0, 38, 85, 0, 38, 85, 0, 37, 84, 0, 36,
       83, 0, 36, 83, 0, 36, 83, 0, 36, 83, 0, 36, 83, 0, 36, 83, 0, 36,
       83, 0, 36, 83, 0, 36, 84, 0, 36, 84, 0, 36, 83, 0, 36, 83, 0, 37,
       84, 0, 38, 85, 0, 37, 85, 0, 36, 84, 0, 37, 84, 0, 38, 84, 0, 37,
       84, 0, 37, 84, 0, 36, 84, 0, 35, 84, 0, 35, 86, 0, 35, 85, 0, 35,
       85, 0, 36, 85, 0, 36, 85, 0, 36, 85, 0, 36, 86, 0, 37, 85, 0, 38,
       85, 0, 38, 85, 0, 37, 84, 0, 37, 84, 0, 37, 84, 0, 36, 84, 0, 35,
       84, 0, 35, 85, 0, 36, 85, 0, 36, 86, 0, 34, 85, 0, 34, 85, 0, 33,
       84, 0, 33, 84, 0, 33, 85, 0, 33, 86, 0, 34, 85, 0, 34, 85, 0, 34,
       85, 0, 35, 86, 0, 35, 87, 0, 35, 87, 0, 35, 87, 0, 36, 86, 0, 36,
       85, 0, 36, 84, 0, 36, 84, 0, 36, 86, 0, 35, 85, 0, 35, 84, 0, 34,
       83, 0, 34, 83, 0, 34, 84, 0, 35, 86, 0, 35, 86, 0, 35, 86, 0, 35,
       85, 0, 35, 85, 0, 35, 85, 0, 34, 85, 0, 34, 84, 0, 33, 83, 0, 34,
       83, 0, 34, 82, 0, 35, 82, 0, 36, 83, 0, 37, 85, 0, 38, 87, 0, 38,
       88, 0, 39, 90, 0, 40, 91, 0, 40, 91, 0, 39, 91, 0, 39, 91, 0, 39,
       90, 0, 39, 91, 0, 39, 91, 0, 39, 92, 0, 39, 91, 0, 39, 90, 0, 39,
       90, 0, 39, 90, 0, 38, 91, 0, 38, 91, 0, 39, 91, 0, 39, 90, 0, 39,
       89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 38, 88, 0, 38,
       88, 0, 38, 88, 0, 38, 87, 0, 37, 88, 0, 37, 89, 0, 37, 89, 0, 37,
       88, 0, 38, 87, 0, 38, 87, 0, 38, 87, 0, 39, 88, 0, 39, 89, 0, 39,
       89, 0, 38, 89, 0, 37, 88, 0, 37, 87, 0, 37, 86, 0, 38, 83, 0, 38,
       82, 0, 37, 82, 0, 37, 82, 0, 36, 81, 0, 36, 82, 0, 35, 82, 0, 34,
       82, 0, 34, 82, 0, 35, 82, 0, 36, 83, 0, 36, 84, 0, 36, 84, 0, 36,
       84, 0, 36, 83, 0, 36, 83, 0, 36, 82, 0, 35, 81, 0, 33, 80, 0, 34,
       80, 0, 34, 81, 0, 36, 80, 0, 36, 80, 0, 35, 79, 0, 34, 79, 0, 34,
       79, 0, 34, 79, 0, 34, 78, 0, 34, 78, 0, 34, 77, 0, 34, 77, 0, 34,
       77, 0, 35, 78, 0, 35, 78, 0, 34, 78, 0, 34, 78, 0, 34, 78, 0, 34,
       78, 0, 34, 77, 0, 35, 78, 0, 35, 78, 0, 35, 79, 0, 35, 79, 0, 35,
       78, 0, 35, 78, 0, 34, 77, 0, 34, 77, 0, 33, 76, 0, 33, 76, 0, 34,
       76, 0, 34, 76, 0, 35, 75, 0, 35, 76, 0, 36, 78, 0, 36, 77, 0, 36,
       75, 0, 36, 76, 0, 36, 78, 0, 37, 78, 0, 37, 78, 0, 37, 78, 0, 37,
       78, 0, 37, 77, 0, 36, 77, 0, 36, 77, 0, 36, 77, 0, 35, 76, 0, 35,
       75, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0, 33, 75, 0, 32, 75, 0, 33,
       75, 0, 34, 76, 0, 34, 76, 0, 35, 75, 0, 35, 76, 0, 35, 76, 0, 35,
       76, 0, 35, 75, 0, 34, 75, 0, 34, 74, 0, 34, 75, 0, 33, 75, 0, 33,
       75, 0, 32, 74, 0, 32, 74, 0, 31, 72, 0, 32, 71, 0, 33, 70, 0, 33,
       70, 0, 34, 70, 0, 35, 70, 0, 35, 71, 0, 35, 71, 0, 35, 72, 0, 35,
       72, 0, 34, 72, 0, 34, 71, 0, 34, 71, 0, 32, 62, 0, 28, 46, 0, 26,
       69, 0, 24, 66, 0, 27, 65, 0, 27, 66, 0, 26, 66, 0, 26, 65, 0, 27,
       65, 0, 27, 66, 0, 26, 66, 0, 26, 66, 0, 27, 67, 0, 27, 68, 0, 27,
       69, 0, 27, 68, 0, 28, 70, 0, 29, 71, 0, 29, 72, 0, 30, 73, 0, 30,
       73, 0, 29, 74, 0, 29, 73, 0, 29, 72, 0, 30, 73, 0, 30, 73, 0, 30,
       73, 0, 30, 73, 0, 30, 73, 0, 30, 74, 0, 31, 74, 0, 32, 74, 0, 32,
       74, 0, 32, 75, 0, 31, 76, 0, 32, 76, 0, 32, 77, 0, 32, 76, 0, 32,
       76, 0, 33, 75, 0, 33, 75, 0, 32, 75, 0, 33, 75, 0, 33, 75, 0, 33,
       75, 0, 33, 76, 0, 32, 77, 0, 31, 78, 0, 31, 80, 0, 33, 80, 0, 34,
       80, 0, 38, 83, 0, 42, 88, 0, 44, 94, 0, 39, 96, 0, 35, 87, 0, 32,
       83, 0, 32, 81, 0, 33, 78, 0, 33, 77, 0, 33, 78, 0, 33, 78, 0, 33,
       79, 0, 32, 79, 0, 32, 79, 0, 33, 80, 0, 34, 82, 0, 35, 83, 0, 36,
       84, 0, 36, 85, 0, 35, 84, 0, 34, 83, 0, 33, 83, 0, 34, 82, 0, 34,
       82, 0, 34, 83, 0, 33, 84, 0, 33, 85, 0, 33, 84, 0, 34, 85, 0, 35,
       82, 0, 34, 82, 0, 34, 82, 0, 33, 82, 0, 34, 82, 0, 34, 83, 0, 34,
       83, 0, 34, 82, 0, 34, 84, 0, 34, 84, 0, 33, 83, 0, 33, 83, 0, 34,
       83, 0, 35, 82, 0, 35, 83, 0, 35, 84, 0, 36, 84, 0, 37, 84, 0, 37,
       84, 0, 36, 83, 0, 35, 83, 0, 35, 84, 0, 36, 84, 0, 37, 84, 0, 37,
       84, 0, 37, 83, 0, 36, 84, 0, 36, 84, 0, 37, 84, 0, 36, 84, 0, 36,
       84, 0, 36, 83, 0, 37, 84, 0, 37, 84, 0, 37, 84, 0, 36, 83, 0, 37,
       83, 0, 38, 83, 0, 37, 83, 0, 36, 83, 0, 35, 83, 0, 34, 83, 0, 35,
       84, 0, 35, 85, 0, 35, 85, 0, 36, 85, 0, 36, 85, 0, 36, 86, 0, 35,
       87, 0, 36, 86, 0, 37, 86, 0, 36, 85, 0, 36, 84, 0, 36, 84, 0, 36,
       84, 0, 35, 83, 0, 35, 83, 0, 35, 84, 0, 36, 84, 0, 36, 85, 0, 34,
       85, 0, 34, 85, 0, 34, 85, 0, 34, 85, 0, 34, 86, 0, 34, 86, 0, 34,
       84, 0, 33, 84, 0, 32, 85, 0, 33, 86, 0, 34, 86, 0, 35, 87, 0, 35,
       87, 0, 36, 86, 0, 36, 85, 0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 36,
       85, 0, 36, 85, 0, 35, 85, 0, 35, 84, 0, 35, 84, 0, 34, 84, 0, 34,
       85, 0, 34, 85, 0, 35, 84, 0, 35, 84, 0, 35, 84, 0, 34, 84, 0, 33,
       84, 0, 33, 83, 0, 34, 82, 0, 34, 82, 0, 35, 82, 0, 36, 83, 0, 37,
       84, 0, 38, 84, 0, 38, 85, 0, 39, 87, 0, 40, 89, 0, 40, 91, 0, 39,
       91, 0, 39, 91, 0, 39, 90, 0, 39, 90, 0, 39, 91, 0, 38, 91, 0, 39,
       90, 0, 39, 89, 0, 40, 89, 0, 39, 90, 0, 39, 91, 0, 39, 91, 0, 40,
       90, 0, 39, 89, 0, 39, 89, 0, 38, 89, 0, 38, 89, 0, 38, 89, 0, 38,
       88, 0, 38, 88, 0, 38, 88, 0, 38, 88, 0, 38, 88, 0, 36, 88, 0, 35,
       88, 0, 35, 89, 0, 36, 88, 0, 37, 87, 0, 38, 87, 0, 38, 87, 0, 39,
       88, 0, 39, 89, 0, 39, 89, 0, 38, 88, 0, 37, 88, 0, 37, 86, 0, 37,
       84, 0, 38, 83, 0, 37, 83, 0, 36, 83, 0, 37, 83, 0, 37, 83, 0, 37,
       83, 0, 36, 83, 0, 35, 83, 0, 35, 83, 0, 36, 83, 0, 36, 84, 0, 36,
       84, 0, 36, 84, 0, 36, 84, 0, 36, 83, 0, 36, 82, 0, 36, 81, 0, 35,
       80, 0, 34, 80, 0, 35, 80, 0, 36, 79, 0, 37, 79, 0, 37, 78, 0, 35,
       78, 0, 35, 78, 0, 34, 78, 0, 34, 78, 0, 34, 77, 0, 34, 77, 0, 34,
       77, 0, 34, 77, 0, 35, 77, 0, 35, 78, 0, 35, 78, 0, 34, 78, 0, 34,
       78, 0, 35, 78, 0, 35, 78, 0, 35, 78, 0, 35, 78, 0, 34, 77, 0, 35,
       77, 0, 36, 77, 0, 35, 77, 0, 34, 76, 0, 33, 75, 0, 33, 75, 0, 33,
       75, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0, 35, 75, 0, 35, 76, 0, 35,
       77, 0, 36, 76, 0, 36, 75, 0, 36, 76, 0, 36, 77, 0, 37, 77, 0, 37,
       77, 0, 37, 77, 0, 37, 77, 0, 36, 76, 0, 35, 76, 0, 35, 76, 0, 35,
       76, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0, 34, 75, 0, 33,
       74, 0, 33, 74, 0, 33, 74, 0, 33, 75, 0, 34, 75, 0, 35, 74, 0, 35,
       75, 0, 35, 75, 0, 35, 75, 0, 35, 74, 0, 34, 73, 0, 34, 73, 0, 34,
       74, 0, 33, 75, 0, 33, 75, 0, 32, 74, 0, 32, 73, 0, 31, 71, 0, 32,
       70, 0, 33, 69, 0, 34, 69, 0, 33, 69, 0, 34, 70, 0, 35, 70, 0, 35,
       71, 0, 35, 71, 0, 35, 71, 0, 35, 71, 0, 35, 71, 0, 35, 71, 0, 32,
       61, 0, 29, 49, 0, 26, 67, 0, 24, 65, 0, 27, 66, 0, 27, 66, 0, 26,
       66, 0, 26, 65, 0, 26, 65, 0, 26, 67, 0, 26, 67, 0, 26, 67, 0, 27,
       68, 0, 27, 69, 0, 28, 69, 0, 27, 68, 0, 28, 70, 0, 28, 71, 0, 29,
       72, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 31, 73, 0, 28, 73, 0, 29,
       73, 0, 30, 72, 0, 31, 71, 0, 30, 72, 0, 30, 73, 0, 30, 74, 0, 31,
       74, 0, 32, 74, 0, 32, 73, 0, 31, 73, 0, 31, 75, 0, 33, 76, 0, 32,
       76, 0, 32, 76, 0, 32, 76, 0, 32, 76, 0, 32, 75, 0, 31, 75, 0, 31,
       76, 0, 31, 76, 0, 32, 76, 0, 33, 77, 0, 32, 77, 0, 31, 77, 0, 31,
       78, 0, 32, 80, 0, 34, 80, 0, 37, 83, 0, 42, 89, 0, 45, 96, 0, 40,
       98, 0, 35, 86, 0, 32, 82, 0, 32, 80, 0, 33, 77, 0, 33, 76, 0, 33,
       77, 0, 33, 78, 0, 33, 79, 0, 32, 79, 0, 32, 80, 0, 32, 81, 0, 33,
       81, 0, 34, 82, 0, 35, 83, 0, 33, 83, 0, 33, 82, 0, 34, 82, 0, 32,
       82, 0, 33, 81, 0, 33, 81, 0, 33, 82, 0, 32, 82, 0, 32, 83, 0, 33,
       83, 0, 34, 83, 0, 34, 81, 0, 34, 80, 0, 33, 80, 0, 33, 80, 0, 34,
       82, 0, 35, 83, 0, 35, 83, 0, 34, 82, 0, 34, 83, 0, 33, 83, 0, 32,
       83, 0, 33, 83, 0, 33, 83, 0, 34, 83, 0, 34, 83, 0, 35, 83, 0, 35,
       82, 0, 35, 82, 0, 36, 83, 0, 35, 83, 0, 35, 83, 0, 34, 84, 0, 36,
       84, 0, 37, 84, 0, 38, 84, 0, 37, 84, 0, 36, 83, 0, 36, 84, 0, 36,
       84, 0, 36, 84, 0, 36, 84, 0, 36, 84, 0, 37, 83, 0, 36, 83, 0, 36,
       83, 0, 36, 82, 0, 37, 83, 0, 37, 83, 0, 36, 83, 0, 36, 83, 0, 35,
       83, 0, 35, 83, 0, 36, 83, 0, 35, 84, 0, 35, 85, 0, 36, 85, 0, 36,
       86, 0, 36, 87, 0, 35, 87, 0, 36, 86, 0, 36, 86, 0, 36, 85, 0, 35,
       85, 0, 35, 84, 0, 36, 84, 0, 36, 84, 0, 35, 84, 0, 35, 84, 0, 36,
       84, 0, 37, 84, 0, 36, 85, 0, 35, 86, 0, 35, 86, 0, 36, 85, 0, 36,
       87, 0, 35, 86, 0, 35, 85, 0, 34, 85, 0, 33, 85, 0, 34, 85, 0, 35,
       85, 0, 36, 85, 0, 36, 85, 0, 36, 85, 0, 36, 85, 0, 35, 85, 0, 35,
       84, 0, 36, 83, 0, 37, 85, 0, 36, 85, 0, 35, 85, 0, 35, 85, 0, 35,
