       36, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7, 35, 0, 6, 35, 0, 8, 35, 0,
       8, 36, 0, 8, 36, 0, 6, 36, 0, 5, 36, 0, 5, 36, 0, 7, 37, 0, 8, 37,
       0, 8, 37, 0, 7, 38, 0, 7, 38, 0, 5, 39, 0, 5, 38, 0, 5, 37, 0, 6,
       37, 0, 6, 37, 0, 6, 37, 0, 5, 36, 0, 5, 36, 0, 5, 37, 0, 6, 37, 0,
       7, 37, 0, 7, 37, 0, 6, 37, 0, 5, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37,
       0, 7, 37, 0, 8, 37, 0, 7, 37, 0, 6, 37, 0, 5, 37, 0, 5, 37, 0, 5,
       37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 6, 37, 0, 7, 37, 0,
       6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 5, 38, 0, 5, 38, 0, 5, 37,
       0, 6, 37, 0, 7, 37, 0, 6, 37, 0, 5, 37, 0, 5, 37, 0, 6, 36, 0, 6,
       36, 0, 6, 36, 0, 6, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0, 7, 37, 0,
       6, 37, 0, 7, 37, 0, 6, 37, 0, 5, 36, 0, 5, 37, 0, 4, 37, 0, 4, 37,
       0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 4, 38, 0, 5, 38, 0, 6,
       37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0, 6, 37, 0,
       6, 37, 0, 6, 37, 0, 6, 38, 0, 6, 39, 0, 6, 39, 0, 6, 38, 0, 6, 38,
       0, 6, 38, 0, 6, 38, 0, 6, 37, 0, 6, 37, 0, 6, 38, 0, 6, 38, 0, 6,
       38, 0, 6, 38, 0, 6, 37, 0, 6, 37, 0, 5, 37, 0, 5, 37, 0, 5, 38, 0,
       6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 6, 38, 0, 5, 37, 0, 4, 37,
       0, 4, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5,
       37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 5, 37, 0, 6, 37, 0, 6, 37, 0,
       6, 37, 0, 5, 37, 0, 5, 38, 0, 5, 38, 0, 4, 38, 0, 4, 38, 0, 3, 38,
       0, 3, 38, 0, 3, 38, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0, 5, 38, 0, 5,
       39, 0, 5, 38, 0, 5, 38, 0, 5, 39, 0, 4, 39, 0, 4, 39, 0, 4, 39, 0,
       4, 39, 0, 5, 38, 0, 5, 38, 0, 5, 37, 0, 4, 37, 0, 4, 37, 0, 4, 37,
       0, 4, 37, 0, 4, 38, 0, 4, 38, 0, 4, 37, 0, 4, 37, 0, 4, 38, 0, 4,
       38, 0, 4, 38, 0, 4, 38, 0, 5, 38, 0, 5, 38, 0, 5, 38, 0, 4, 38, 0,
       4, 38, 0, 4, 37, 0, 4, 37, 0, 4, 36, 0, 4, 36, 0, 4, 36, 0, 4, 36,
       0, 4, 35, 0, 4, 35, 0, 4, 36, 0, 5, 36, 0, 5, 36, 0, 6, 36, 0, 6,
       36, 0, 5, 35, 0, 4, 35, 0, 4, 36, 0, 5, 35, 0, 5, 35, 0, 5, 34, 0,
       5, 34, 0, 5, 34, 0, 5, 35, 0, 6, 35, 0, 6, 35, 0, 6, 34, 0, 6, 34,
       0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 5, 34, 0, 5, 34, 0, 5,
       34, 0, 5, 34, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0, 4, 35, 0,
       5, 35, 0, 6, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 34,
       0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 6,
       34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0,
       6, 34, 0, 6, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 6, 34,
       0, 6, 33, 0, 6, 33, 0, 6, 32, 0, 7, 32, 0, 6, 33, 0, 6, 33, 0, 6,
       34, 0, 6, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 6, 34, 0,
       5, 34, 0, 5, 33, 0, 5, 33, 0, 6, 33, 0, 6, 33, 0, 6, 33, 0, 6, 33,
       0, 5, 33, 0, 5, 33, 0, 5, 32, 0, 5, 32, 0, 4, 32, 0, 4, 32, 0, 4,
       31, 0, 4, 31, 0, 5, 31, 0, 5, 31, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0,
       5, 31, 0, 5, 31, 0, 5, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32, 0, 4, 32,
       0, 4, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5,
       32, 0, 5, 33, 0, 6, 33, 0, 6, 33, 0, 6, 33, 0, 6, 32, 0, 6, 32, 0,
       6, 32, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0, 6, 33, 0, 6, 33, 0, 6, 32,
       0, 6, 32, 0, 6, 32, 0, 6, 31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 5,
       31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 5, 30, 0, 5, 31, 0, 5, 31, 0,
       5, 31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 4, 32, 0, 4, 31, 0, 4, 31,
       0, 4, 31, 0, 4, 31, 0, 4, 31, 0, 4, 32, 0, 4, 31, 0, 5, 31, 0, 4,
       31, 0, 4, 31, 0, 4, 30, 0, 5, 30, 0, 4, 30, 0, 4, 31, 0, 4, 31, 0,
       4, 31, 0, 4, 31, 0, 4, 31, 0, 5, 31, 0, 5, 31, 0, 4, 31, 0, 4, 31,
       0, 4, 31, 0, 4, 31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 5,
       31, 0, 4, 31, 0, 4, 31, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0,
       5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 30, 0, 4, 30, 0, 3, 31, 0, 4, 30,
       0, 4, 30, 0, 5, 30, 0, 5, 31, 0, 5, 31, 0, 5, 31, 0, 4, 31, 0, 3,
       31, 0, 3, 31, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 30, 0,
       3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 2, 30,
       0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 4, 31, 0, 4, 30, 0, 3, 30, 0, 3,
       30, 0, 4, 30, 0, 4, 30, 0, 4, 31, 0, 4, 31, 0, 4, 30, 0, 4, 30, 0,
       4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30,
       0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 29, 0, 5, 28, 0, 4, 27, 0, 4,
       26, 0, 7, 39, 0, 8, 35, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0, 8, 32, 0,
       7, 32, 0, 8, 33, 0, 8, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33,
       0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 8,
       33, 0, 8, 33, 0, 8, 33, 0, 7, 33, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0,
       7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 8, 33, 0, 8, 33,
       0, 8, 33, 0, 8, 33, 0, 8, 34, 0, 8, 34, 0, 8, 33, 0, 7, 33, 0, 8,
       33, 0, 8, 33, 0, 8, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 8, 33, 0,
       8, 33, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 33, 0, 8, 33, 0, 8, 34,
       0, 8, 35, 0, 9, 34, 0, 9, 34, 0, 9, 33, 0, 9, 33, 0, 8, 33, 0, 8,
       33, 0, 7, 33, 0, 9, 34, 0, 9, 33, 0, 9, 33, 0, 9, 34, 0, 9, 33, 0,
       9, 34, 0, 9, 34, 0, 9, 34, 0, 9, 35, 0, 9, 35, 0, 8, 34, 0, 9, 34,
       0, 9, 34, 0, 9, 34, 0, 8, 34, 0, 9, 33, 0, 9, 33, 0, 8, 33, 0, 7,
       33, 0, 7, 34, 0, 8, 35, 0, 9, 36, 0, 9, 34, 0, 9, 35, 0, 8, 35, 0,
       8, 36, 0, 9, 35, 0, 9, 35, 0, 9, 36, 0, 8, 35, 0, 8, 35, 0, 8, 35,
       0, 8, 34, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8,
       36, 0, 9, 36, 0, 9, 36, 0, 9, 36, 0, 8, 36, 0, 8, 37, 0, 8, 37, 0,
       8, 37, 0, 8, 37, 0, 9, 38, 0, 9, 38, 0, 9, 38, 0, 9, 37, 0, 9, 37,
       0, 9, 37, 0, 9, 38, 0, 8, 38, 0, 7, 38, 0, 7, 37, 0, 7, 37, 0, 8,
       37, 0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 8, 40, 0, 8, 40, 0, 8, 40, 0,
       8, 40, 0, 8, 42, 0, 8, 42, 0, 8, 42, 0, 8, 43, 0, 8, 43, 0, 8, 43,
       0, 8, 44, 0, 9, 45, 0, 9, 46, 0, 9, 46, 0, 9, 47, 0, 9, 49, 0, 8,
       50, 0, 8, 51, 0, 9, 49, 0, 9, 47, 0, 9, 45, 0, 9, 46, 0, 9, 46, 0,
       8, 46, 0, 8, 47, 0, 8, 47, 0, 8, 47, 0, 8, 47, 0, 8, 46, 0, 7, 44,
       0, 7, 42, 0, 8, 41, 0, 8, 41, 0, 8, 41, 0, 8, 41, 0, 8, 41, 0, 7,
       41, 0, 7, 42, 0, 7, 43, 0, 7, 44, 0, 8, 43, 0, 8, 43, 0, 8, 43, 0,
       8, 43, 0, 8, 43, 0, 8, 42, 0, 9, 41, 0, 9, 41, 0, 8, 40, 0, 8, 39,
       0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 8, 38, 0, 8, 38, 0, 7, 37, 0, 7,
       37, 0, 8, 37, 0, 8, 37, 0, 8, 38, 0, 8, 38, 0, 8, 38, 0, 8, 37, 0,
       8, 37, 0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 8, 37, 0, 8, 36,
       0, 8, 36, 0, 9, 36, 0, 9, 37, 0, 8, 36, 0, 8, 36, 0, 7, 36, 0, 7,
       35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 8, 36, 0, 9, 37, 0,
       9, 37, 0, 8, 36, 0, 8, 35, 0, 7, 35, 0, 8, 35, 0, 8, 35, 0, 7, 35,
       0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 8, 35, 0, 8, 36, 0, 9,
       36, 0, 9, 36, 0, 9, 36, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0,
       8, 35, 0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 9, 36, 0, 9, 36, 0, 8, 35,
       0, 8, 35, 0, 7, 35, 0, 8, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9,
       35, 0, 9, 35, 0, 9, 34, 0, 9, 34, 0, 8, 34, 0, 7, 34, 0, 8, 34, 0,
       8, 35, 0, 8, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 8, 35, 0, 8, 36,
       0, 8, 36, 0, 8, 36, 0, 8, 37, 0, 7, 37, 0, 6, 37, 0, 6, 36, 0, 7,
       35, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0,
       8, 35, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 8, 36, 0, 8, 36, 0, 8, 36, 0, 7, 36, 0, 6, 36, 0, 6, 35, 0, 6,
       35, 0, 6, 36, 0, 6, 36, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 8, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 36, 0, 6, 36, 0, 6, 36, 0, 6, 36,
       0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7,
       35, 0, 7, 35, 0, 7, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 5, 35,
       0, 6, 36, 0, 7, 36, 0, 7, 36, 0, 6, 36, 0, 5, 36, 0, 6, 36, 0, 7,
       36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 35, 0, 7, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36, 0, 7, 36,
       0, 7, 36, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7,
       35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0,
       7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 6, 35, 0, 5, 35,
       0, 5, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 6,
       35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7, 35, 0,
       6, 35, 0, 6, 35, 0, 6, 35, 0, 6, 36, 0, 5, 35, 0, 4, 35, 0, 4, 35,
       0, 4, 35, 0, 4, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 6, 36, 0, 7,
       36, 0, 7, 35, 0, 6, 35, 0, 5, 36, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0,
       5, 35, 0, 6, 35, 0, 6, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 35,
       0, 5, 35, 0, 5, 35, 0, 5, 35, 0, 5, 34, 0, 5, 34, 0, 5, 34, 0, 5,
       35, 0, 5, 35, 0, 5, 35, 0, 6, 35, 0, 7, 35, 0, 6, 35, 0, 5, 35, 0,
       5, 35, 0, 5, 34, 0, 5, 33, 0, 5, 34, 0, 5, 34, 0, 5, 33, 0, 5, 33,
       0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 34, 0, 5, 34, 0, 6, 34, 0, 6,
       34, 0, 5, 33, 0, 5, 33, 0, 5, 34, 0, 5, 33, 0, 5, 33, 0, 6, 32, 0,
       6, 32, 0, 5, 33, 0, 6, 33, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 33,
       0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 32, 0, 6, 32, 0, 5, 32, 0, 5,
       32, 0, 5, 32, 0, 5, 33, 0, 5, 33, 0, 5, 32, 0, 5, 32, 0, 5, 33, 0,
       6, 33, 0, 7, 33, 0, 6, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33,
       0, 5, 33, 0, 5, 33, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 6, 32, 0, 7,
       32, 0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0,
       6, 32, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0, 6, 32,
       0, 6, 31, 0, 6, 31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0, 7, 32, 0, 7,
       32, 0, 6, 32, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 6, 32, 0, 6, 32, 0,
       6, 32, 0, 6, 31, 0, 6, 31, 0, 6, 31, 0, 6, 31, 0, 6, 31, 0, 6, 31,
       0, 6, 31, 0, 5, 31, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5,
       30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0,
       5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30,
       0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 6, 30, 0, 6,
       30, 0, 6, 30, 0, 6, 30, 0, 7, 30, 0, 6, 30, 0, 6, 30, 0, 6, 30, 0,
       6, 30, 0, 6, 30, 0, 6, 30, 0, 6, 30, 0, 6, 30, 0, 6, 30, 0, 6, 30,
       0, 6, 30, 0, 6, 30, 0, 6, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5,
       29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0,
       5, 29, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 4, 30,
       0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 5, 30, 0, 5, 30, 0, 5,
       30, 0, 5, 30, 0, 5, 29, 0, 5, 29, 0, 4, 29, 0, 4, 29, 0, 4, 29, 0,
       4, 29, 0, 4, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 4, 29, 0, 4, 29,
       0, 4, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5, 29, 0, 5,
       29, 0, 5, 29, 0, 4, 29, 0, 5, 29, 0, 5, 29, 0, 5, 28, 0, 5, 28, 0,
       5, 28, 0, 5, 28, 0, 5, 28, 0, 4, 29, 0, 4, 29, 0, 4, 30, 0, 4, 30,
       0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 4,
       30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 4, 30, 0,
       4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30,
       0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 4, 29, 0, 4, 29, 0, 3, 29, 0, 4,
       29, 0, 4, 29, 0, 4, 29, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 4, 29, 0,
       4, 29, 0, 4, 29, 0, 4, 29, 0, 4, 29, 0, 5, 30, 0, 5, 30, 0, 5, 30,
       0, 5, 29, 0, 5, 29, 0, 5, 28, 0, 5, 28, 0, 4, 26, 0, 4, 24, 0, 4,
       24, 0, 7, 39, 0, 8, 35, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0,
       8, 33, 0, 8, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33,
       0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 8,
       33, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0, 8, 33, 0,
       7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 7, 34, 0, 8, 34, 0, 8, 34,
       0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 33, 0, 8, 33, 0, 8,
       33, 0, 8, 33, 0, 8, 33, 0, 7, 33, 0, 7, 33, 0, 7, 33, 0, 8, 33, 0,
       8, 34, 0, 8, 34, 0, 8, 35, 0, 8, 35, 0, 8, 34, 0, 9, 34, 0, 8, 34,
       0, 8, 36, 0, 9, 35, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0, 8, 34, 0, 8,
       34, 0, 8, 34, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0,
       9, 34, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 8, 35,
       0, 9, 35, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0, 8, 34, 0, 8, 34, 0, 8,
       34, 0, 8, 35, 0, 9, 36, 0, 9, 35, 0, 9, 34, 0, 9, 35, 0, 9, 35, 0,
       9, 36, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 34,
       0, 9, 34, 0, 9, 35, 0, 8, 36, 0, 8, 36, 0, 8, 35, 0, 8, 35, 0, 9,
       35, 0, 9, 35, 0, 9, 35, 0, 9, 36, 0, 8, 36, 0, 8, 36, 0, 8, 37, 0,
       8, 37, 0, 8, 37, 0, 9, 37, 0, 9, 37, 0, 9, 37, 0, 9, 36, 0, 9, 37,
       0, 9, 37, 0, 9, 37, 0, 9, 37, 0, 9, 36, 0, 9, 36, 0, 9, 35, 0, 8,
       36, 0, 8, 37, 0, 8, 38, 0, 8, 38, 0, 8, 38, 0, 8, 39, 0, 8, 38, 0,
       8, 39, 0, 8, 40, 0, 8, 40, 0, 8, 40, 0, 8, 40, 0, 8, 39, 0, 8, 39,
       0, 8, 39, 0, 9, 40, 0, 9, 38, 0, 9, 37, 0, 9, 37, 0, 9, 39, 0, 9,
       40, 0, 9, 41, 0, 9, 41, 0, 9, 41, 0, 9, 41, 0, 9, 42, 0, 8, 42, 0,
       8, 43, 0, 8, 44, 0, 8, 43, 0, 8, 43, 0, 8, 43, 0, 8, 42, 0, 8, 41,
       0, 8, 40, 0, 8, 40, 0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 8, 39, 0, 8,
       39, 0, 7, 40, 0, 7, 41, 0, 8, 41, 0, 8, 41, 0, 8, 41, 0, 8, 41, 0,
       8, 40, 0, 8, 40, 0, 8, 40, 0, 9, 39, 0, 9, 39, 0, 9, 38, 0, 8, 37,
       0, 8, 37, 0, 8, 37, 0, 9, 37, 0, 9, 36, 0, 9, 36, 0, 8, 35, 0, 8,
       35, 0, 8, 35, 0, 9, 35, 0, 9, 36, 0, 9, 37, 0, 9, 37, 0, 9, 36, 0,
       9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35,
       0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7,
       34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 35, 0, 9, 36, 0,
       8, 35, 0, 8, 35, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 9, 34, 0, 8, 34,
       0, 7, 35, 0, 7, 36, 0, 7, 35, 0, 7, 34, 0, 8, 35, 0, 9, 35, 0, 9,
       35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0,
       8, 35, 0, 8, 35, 0, 8, 35, 0, 9, 35, 0, 9, 35, 0, 9, 35, 0, 8, 34,
       0, 8, 34, 0, 7, 34, 0, 8, 34, 0, 9, 34, 0, 9, 35, 0, 9, 34, 0, 9,
       34, 0, 9, 34, 0, 9, 34, 0, 9, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 8, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 35,
       0, 8, 35, 0, 9, 35, 0, 9, 35, 0, 8, 36, 0, 8, 36, 0, 7, 35, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0,
       8, 34, 0, 8, 35, 0, 8, 35, 0, 8, 36, 0, 7, 36, 0, 7, 36, 0, 8, 36,
       0, 8, 35, 0, 8, 35, 0, 8, 35, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 35, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 8, 34, 0, 8, 34, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35,
       0, 7, 35, 0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 8, 34, 0, 8, 34, 0, 8,
       34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0, 8, 34, 0,
       8, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 35,
       0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 6, 35, 0, 6, 35, 0, 7, 35, 0, 7,
       35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 8, 34, 0, 8, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35, 0, 7, 35,
       0, 7, 35, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34,
       0, 6, 34, 0, 6, 34, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6,
       34, 0, 6, 34, 0, 6, 33, 0, 7, 33, 0, 7, 34, 0, 7, 34, 0, 7, 34, 0,
       7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 5, 34,
       0, 5, 34, 0, 5, 35, 0, 6, 35, 0, 6, 35, 0, 6, 35, 0, 7, 34, 0, 7,
       34, 0, 7, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0,
       6, 34, 0, 7, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34,
       0, 6, 34, 0, 6, 34, 0, 6, 33, 0, 5, 33, 0, 5, 33, 0, 5, 33, 0, 5,
       34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 6, 34, 0, 5, 34, 0,
       5, 33, 0, 5, 33, 0, 6, 33, 0, 6, 33, 0, 5, 33, 0, 5, 33, 0, 5, 32,
       0, 6, 32, 0, 5, 32, 0, 5, 33, 0, 5, 33, 0, 6, 33, 0, 7, 33, 0, 7,
       33, 0, 6, 32, 0, 6, 33, 0, 6, 33, 0, 6, 32, 0, 6, 32, 0, 6, 32, 0,
       6, 32, 0, 5, 32, 0, 6, 32, 0, 7, 31, 0, 7, 32, 0, 7, 32, 0, 7, 32,
       0, 7, 32, 0, 7, 32, 0, 7, 32, 0, 7, 31, 0, 6, 31, 0, 6, 31, 0, 5,
       31, 0, 5, 32, 0, 6, 32, 0, 6, 32, 0, 6, 31, 0, 6, 31, 0, 6, 31, 0,
       7, 31, 0, 7, 31, 0, 6, 31, 0, 6, 31, 0, 6, 31, 0, 6, 31, 0, 5, 31,
       0, 5, 31, 0, 5, 32, 0, 6, 32, 0, 6, 32, 0, 5, 32, 0, 6, 32, 0, 7,
       31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0,
       7, 31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0, 7, 31, 0, 6, 31, 0, 5, 31,
       0, 5, 30, 0, 6, 30, 0, 7, 30, 0, 7, 30, 0, 7, 31, 0, 7, 31, 0, 7,
       31, 0, 7, 31, 0, 6, 31, 0, 5, 30, 0, 5, 30, 0, 5, 30, 0, 6, 31, 0,
